"city_name","title","address","latitude","longitude","comment"
Marseille,Pizza UP,"137 Rue du Rouet, 13008 Marseille, France",43.279305,5.3916316,
Marseille,Côté Sushi Marseille Joliette,"109 Rue de la République, 13002 Marseille, France",43.304268,5.367334,
Marseille,"Snack Pitchou's Snack Sur Place, Emporter, Tacos, Burger hallal a Marseille","6 Boulevard d'Athènes, 13001 Marseille, France",43.299583,5.3810453,
Marseille,Biocoop Castellane,"87 Rue d'Italie, 13006 Marseille, France",43.287388,5.3840227,
Marseille,Chez Riz,"23 Rue Sauveur Tobelem, 13007 Marseille, France",43.288,5.3636127,
Marseille,Le temps d'une Pizza,"84 Rue Perrin Solliers, 13006 Marseille, France",43.28763,5.3863072,
Marseille,Le Vénitien,"51 Rue Sainte-Cécile, 13005 Marseille, France",43.287666,5.3931794,
Bordeaux,Cave BRIAU,"94 Rue David Johnston, 33000 Bordeaux, France",44.85166,-0.587214,"Reconnue comme une des grandes adresses de Bordeaux, nous vous proposons une large sélection de vins à petits prix jusqu’aux plus grands crus prestigieux, en passant des bulles d’un champagne à la tourbe d’un whisky.
La Cave BRIAU possède plus de 700 références, vins, champagnes, bières et spiritueux.

Face à la situation exceptionnelle, nous mettons en place un service minimum.
1. Demandez notre tarif sur [email] ou au 05 56 79 25 71 
2. Réglez votre commande à distance
3. Venez la récupérer sur notre parking ou faites-vous livrer !

Cave Briau 94 rue David Johnston 33000 Bordeaux, 05 56 79 25 71
Horaires d'ouverture du lundi au samedi de 10h à 12h30 et de 15h à 18h.
Parking gratuit à disposition."
Bordeaux,Laverie Cenon Floirac,"114 Cours Gambetta, 33150 Cenon, France",44.843384,-0.5322471,""
Bordeaux,Laundry L Argonne.,"57 Cours de l'Argonne, 33000 Bordeaux, France",44.828693,-0.5743837,""
Bordeaux,Laverie Les Chartrons,"111 Rue Notre Dame, 33000 Bordeaux, France",44.853107,-0.5702138,""
Bordeaux,Laverie Automatique Libération,"690 Cours de la Libération, 33400 Talence, France",44.795864,-0.6028318,""
Bordeaux,PIERRE A FEU,"32 Quai des Chartrons, 33000 Bordeaux, France",44.850792,-0.5698736,tabac cigare presse jeux vap
Bordeaux,Poke Moon Chartrons,"114 Rue Notre Dame, 33300 Bordeaux, France",44.853416,-0.5698308,"Nous sommes ouvert sur les plateformes de livraisons de 11h15 à 14h15, et de 18h15 à 22h30 "
Bordeaux,La Canave,"2 Rue de la Canave, 33650 Martillac, France",44.721783,-0.5306933,"Tabac presse, ouvert du lundi au samedi de 7h à 19h"
Bordeaux,Aux Douceurs de Bacalan,"160 Boulevard Albert Brandenburg, 33300 Bordeaux, France",44.875515,-0.552762,"Boulangerie - Pâtisserie
Du lundi au vendredi : 6h30 - 13h30 et 16h - 19h
Samedi et dimanche : 7h - 13h"
Bordeaux,Laverie Roustaing,"5 Rue René Balloux, 33400 Talence, France",44.817463,-0.5856647,""
Bordeaux,Pitaya Sainte Catherine,"275 Rue Sainte-Catherine, 33000 Bordeaux, France",44.831707,-0.5729526,"Sauf erreur de ma part il sont uniquement en livraison (Uber eats), comme a priori tous les restaus ouverts"
Bordeaux,Les Halles Bacalan,"10 Quai de Bacalan, 33300 Bordeaux, France",44.862858,-0.5512933,"Seule une partie des commerces est ouverte...y compris Balme, spécialiste de la truffe :-)"
Bordeaux,Le garçon boucher,"111 Rue de la Benauge, 33100 Bordeaux, France",44.840347,-0.5538529,du mardi au samedi 9H30-17H
Bordeaux,Bobi,"111 Rue de la Benauge, 33100 Bordeaux, France",44.840347,-0.5538529,"mardi au samedi 
9H30-17H"
Bordeaux,Epicerie Domergue,"24 Avenue Thiers, 33100 Bordeaux, France",44.841396,-0.558426,"du mardi au samedi 
horaire ?"
Bordeaux,Madame Fromage Bordeaux,"3 Quai Deschamps, 33100 Bordeaux, France",44.839508,-0.5596817,"Cremerie fromagerie 
Mardi au Samedi de 10H a 17H.
"
Bordeaux,Les Halles De Talence - Biltoki,"Place Alcala de Henares, 33400 Talence, France",44.811947,-0.590437,"Ouvert du mardi au dimanche de 8h à 14h
Ouverture réservée de 8 à 9h aux personnes de plus de 70 ans"
Bordeaux,Station Vélo Services,"36 Place de Stalingrad, 33100 Bordeaux, France",44.84099,-0.5594226,"Entretien, réparation et vente de vélos. Ouvert du lundi au vendredi de 10h à 17h (infos de leur page FB au 17 mars 2020)"
Bordeaux,"Maison Burgalieres, boucherie charcuterie traiteur","Tram D, arrêt Courbet, 71 Avenue de la Libération Charles de Gaulle, 33110 Le Bouscat, France",44.856426,-0.5966281,Du mardi au samedi de 9h à 15h
Bordeaux,Dolomites Pizzas Bordeaux,"23 Cours de la Martinique, 33000 Bordeaux, France",44.85331,-0.5698073,
Bordeaux,Burdiga Pizza,"63 Rue de Pessac, 33000 Bordeaux, France",44.83,-0.5811111,
Bordeaux,"TENDANCE BIO, pizzas et salades sur place, à emporter, ou en livraison à Bordeaux","76 Rue des Terres de Borde, 33800 Bordeaux, France",44.82571,-0.5543548,
Bordeaux,Planet Sushi Clémenceau,"7 Cours Georges Clemenceau, 33000 Bordeaux, France",44.84213,-0.5800461,
Bordeaux,Le Petit Casino,"129-131 Rue Fondaudège, 33000 Bordeaux, France",44.848564,-0.5825711,
Bordeaux,Casino Shop,"38 Rue Jenny Lépreux, 33000 Bordeaux, France",44.8324,-0.6124398,
Bordeaux,Casino Shop,"9 Cours de l'Argonne, 33000 Bordeaux, France",44.830067,-0.5731907,
Bordeaux,Bio C Bon,"73 Rue Notre Dame, 33000 Bordeaux, France",44.851936,-0.5711743,
Bordeaux,Bio c' Bon Bordeaux cours d'Albret,"59 Cours d'Albret, 33000 Bordeaux, France",44.83589,-0.5810879,
Bordeaux,La Vie Saine Bordeaux,"8 Rue Ravez, 33000 Bordeaux, France",44.83726,-0.5726306,
Bordeaux,Carrefour Bio,"49 Rue du Pas-Saint-Georges, 33000 Bordeaux, France",44.838493,-0.5719535,
Bordeaux,Str'eat Burger,"70 Cours Victor Hugo, 33000 Bordeaux, France",44.835236,-0.5694199,
Bordeaux,Sushi Delight & Wok Delight,"2 Place de l'Église Saint-Augustin, 33000 Bordeaux, France",44.832638,-0.6100577,
Bordeaux,Basilic & Co Bordeaux,"2 Cours d'Albret, 33000 Bordeaux, France",44.838886,-0.5815337,
Bordeaux,Nobi Nobi,"262 Rue Sainte-Catherine, 33000 Bordeaux, France",44.832485,-0.5728864,
Nice,day by day - Mon épicerie en vrac,"3 Rue Vernier, 06000 Nice, France",43.707317,7.2630515,"04 83 39 89 82"
Nice,XOCOALT - A l'origine du chocolat,"10 Rue Alberti, 06000 Nice, France",43.699303,7.2721586,"Ouverture et livraison
04 93 91 29 54"
Nice,Palais Des Arts,"144 Rue de France, 06000 Nice, France",43.693493,7.249642,
Nice,Rôtisserie,"17 Boulevard Joseph Garnier, 06000 Nice, France",43.709946,7.259517,"Pour limiter au maximum les déplacements et l'attente dans nos points de vente, toutes nos équipes de Menton à Nice en passant par Beausoleil sont disponibles par téléphone.
Appelez les pour qu'elles vous préparent vos commandes à emporter."
Nice,Rôtisserie,"10 Boulevard Carnot, 06300 Nice, France",43.698128,7.287653,"Pour limiter au maximum les déplacements et l'attente dans nos points de vente, toutes nos équipes de Menton à Nice en passant par Beausoleil sont disponibles par téléphone.
Appelez les pour qu'elles vous préparent vos commandes à emporter."
Nice,Rôtisserie,"16 Boulevard Gambetta, 06000 Nice, France",43.69626,7.2563853,"Pour limiter au maximum les déplacements et l'attente dans nos points de vente, toutes nos équipes de Menton à Nice en passant par Beausoleil sont disponibles par téléphone.
Appelez les pour qu'elles vous préparent vos commandes à emporter."
Nice,KFC,"64 Avenue Jean Médecin, 06000 Nice, France",43.70522,7.2654123,
Nice,Pizza Hut,"28 Rue Gioffredo, 06000 Nice, France",43.70068,7.2753167,
Nice,Biocoop Riviera,"104 Avenue Henry Dunant, 06100 Nice, France",43.727486,7.2656293,
Nice,Naturalia,"122-124 Boulevard Gambetta, 06000 Nice, France",43.70773,7.256195,
Nice,Biocoop Nice Grimaldi,"2 Place Grimaldi, 06000 Nice, France",43.69779,7.265382,
Nice,Bio c' Bon Nice Clémenceau,"1 Avenue Georges Clemenceau, 06000 Nice, France",43.70233,7.26635,
Nice,Le Petit Casino,"65 Boulevard François Grosso, 06000 Nice, France",43.6987,7.251063,
Nice,Le Petit Casino,"4 Bis Rue Vernier, 06000 Nice, France",43.707466,7.262517,
Nice,MOMO PIZZA,"91 Rue de France, 06300 Nice, France",43.69512,7.2560387,
Nice,Carrefour Express,"3-5 Place Saint-François, 06300 Nice, France",43.69882,7.2779164,
Nice,Carrefour City,"11 Rue Cassini, 06000 Nice, France",43.699795,7.2824965,
Lille,Jardin d'Ostrevant,"111 Rue Henri Bocquet, 59111 Bouchain, France",50.281654,3.3201418,""
Lille,L'Oriental,"75 Avenue du Maréchal de Lattre de Tassigny, 59350 Saint-André-lez-Lille, France",50.657745,3.0401561,"Kebab, tacos, panini, couscous .... Ouvert du lundi au samedi 11:30-14:00 et 18:00-23:00 et dimanche de 18:00-23:00. 
Commandes en livraison sur un rayon de 4km et à emporter. 0320066965. "
Lille,Fruits de la Terre,"65 Rue du Général Leclerc, 59120 Loos, France",50.610992,3.01971,"Les horaires :
dimanche - 09:30–13:00
lundi - Fermé
mardi- 10:00–12:30 / 15:30–19:30
mercredi - 10:00–12:30 / 15:30–19:30
jeudi - 15:30–19:30
vendredi	- 10:00–12:30 / 15:30–19:30
samedi - 09:00–13:00 / 15:30–19:30

Numéro de téléphone : 03 62 26 34 14

Vous pouvez également commander sur notre site www.fruitsdelaterre.com et bénéficier d'une livraison gratuite dans un rayon de 20 km autour de Lille/Lomme.

Nous permettons à notre clientèle située à Loos, de consommer en toute confiance des fruits et légumes extra frais issus de l'agriculture biologique ou raisonnée, dont la qualité vous donnera envie d'y revenir. De plus, nous developpons une large gamme de produits vrac, pour le plus grands plaisir de nos clients. La boutique à Loos, vous offre également une large gamme de produits d'épicerie, de vins, de fromages ainsi que des produits originaux pour épater vos convives ! Pour nos clients partout en France, nous livrons à domicile nos produits les plus originaux (mini-légumes, micro-végétaux, fleurs comestibles, algues bio...) via notre boutique en ligne, avec l'assurance de leur fraîcheur tout au long du trajet."
Lille,Pacte le drive pieton des produits locaux,"46 Rue Basse, 59800 Lille, France",50.638786,3.060216,""
Lille,Maître Georges,"118 Rue Ferdinand de Lesseps, 59130 Lambersart, France",50.66016,3.0131345,Livraison à domicile gratuite de toutes vos boissons sur la périphérie Lambersartoise et Lilloise
Lille,On Part En Vrac,"2a Chemin de l'Ange Gardien, 59890 Quesnoy-sur-Deûle, France",50.713116,2.9971616,Livraisons à domicile gratuites sur la métropole pour les commandes de plus de 50€ sur http://www.onpartenvrac-drive.com
Lille,Al Ritrovo,"43 Rue Sadi Carnot, 59320 Haubourdin, France",50.611526,2.985866,""
Lille,Al Fornello,"114 Avenue Saint-Maur, 59110 La Madeleine, France",50.652134,3.0810301,"Ouvert de 10h à 13h30 et de 18h à 20h30 
Ferme le dimanche et lundi "
Lille,TWO D,"village des voiles, 59520 Marquette-lez-Lille, France",50.68055,3.0623186,"11h à 13h30. 
Au 09 62 51 03 48 ou sur le site www.bistrot-two-d.com"
Lille,Carrefour City Arts Lille,"1-7 Rue des Arts, 59000 Lille, France",50.637753,3.066941,""
Lille,O Ch'ti B LE COMPTOIR DES GASTRONOMES,"98 Rue Saint-André, 59800 Lille, France",50.645466,3.056555,"Dès mardi midi, retrouvez nos 🍕, ainsi qu’une carte spéciale, nos fameux burgers, nos fabuleuses lasagnes aux 2 viandes, notre cochon de 9 h... etc
À vous de choisir entre la livraison à domicile via nos partenaires: @ubereats_fr ou @deliveroo_fr ou la vente à venir chercher directement au restaurant
Sachez que nous respecterons scrupuleusement les consignes de sécurité face au virus. La santé avant tout.
Nous vous demanderons donc de respecter les distances recommandées par les autorités. Pour une meilleure prise en charge et fluidité appelez le ☎️[phone] ou [phone] afin de passer votre commande et éviter l’attente."
Lille,Biola'Pizza,"8 Place Roger Salengro, 59960 Neuville-en-Ferrain, France",50.750366,3.1520216,"Vente à emporter, appeler au  03 59 54 60 87 pour connaître les stocks."
Lille,A La Brasserie,"41 Rue d'Esquermes, 59000 Lille, France",50.623596,3.0429397,Le restaurant propose de la vente à emporter. Appeler au 03 20 08 23 66 avant pour connaître les stocks.
Lille,Bio'Appetit !,"6 Place Déliot, 59000 Lille, France",50.619987,3.068268,"Commandes à emporter en respectant toutes les mesures de sécurité.

Commandes à passer par téléphone au 03 20 09 68 91."
Lille,La Fossetta Lesquin,"100 Rue du Pic au Vent, 59810 Lesquin, France",50.582314,3.110818,"La Fossetta Lesquin vous propose des plats à emporter, le midi uniquement de 11h30 à 14h00, dans le CRT 1-2-3-4, Ennevelin, Avelin et Pont-à-Marcq.

📞 Commande uniquement par téléphone au [phone] ou par mail [email]
Merci de préciser dans vos commandes mails, l'horaire de livraison, votre numéro de portable ainsi que l'adresse de votre société.

🧑‍🍳 Découvrez notre carte spéciale :

- Pâtes :
Spaghetti à l’arrabiata : 12€
Rigatoni bolognaise : 13€
Rigatoni Carbonara : 13€

Pâtes du jour :

Rigatoni Verselli 13€
Sauce crémée, bœuf haché, ail, crème de truffe, roquette

Spaghetti Tomates semi-séchées et jambons aux herbes : 13€
Sauce crémée, ail, tomate semi-séchées, roquette, jambon aux herbes

- Salades composées
https://lafossetta.fr/specialites/

- Pizzas
https://lafossetta.fr/pizzas/

- Desserts
Tiramisu 6€

- Boissons
San Pellegrino 50cl 2.5€
Coca 33 cl 3€
Minute Maid Orange 33cl 3€
Ice Tea 25cl 3€
Sprite 3€
Fanta 33cl 3€
Goudale Blonde 50cl 6€

‼ Nous vous livrons pour une commande minimum de 6 plats. Pour toutes les autres commandes, notre restaurant de Lesquin vous accueille dans les meilleures conditions pour le retrait.

Pour une question de logistique, en cas de commande groupée, nous n'acceptons qu'un seul moyen de paiement (tickets restaurant, chèque, CB)"
Lille,Autour de Vous Lille,"81 Rue d'Angleterre, 59800 Lille, France",50.640106,3.058205,"""Nous serons sur place demain de 11h30 à 18h et nous verrons en fonction du stock vendu ce qui se passera les jours suivants... 
le téléphone du resto est le 0328077371 si les gens veulent savoir ce que nous proposons. 
Nous accepterons uniquement les paiement par carte bancaire! """
Lille,DREAM DINER,"248 Rue des Postes, 59000 Lille, France",50.619545,3.050772,Horaires et cartes habituels. À emporter ou en livraison.
Lille,Mon Petit Thaï,"228 Rue Léon Gambetta, 59000 Lille, France",50.62878,3.0524569,"""Contactez-nous au 03.20.31.54.74 pour toute commande à emporter ou via notre plate-forme Deliveroo pour toute commande en livraison. N'hésitez pas à cocher la livraison sans contact pour une sécurité maximum."""
Lille,A La Maison,"147 Rue Pierre Mauroy, 59800 Lille, France",50.633427,3.0681977,Le restaurant propose la vente à emporter ou en livraison.
Lille,Chez Brigitte,"13 Rue des Bouchers, 59000 Lille, France",50.638382,3.0585268,"Des plats sont proposés à emporter. 

Pour avoir plus d'infos sur les plats, vous pouvez appeler au 09 83 80 89 61."
Lille,Ke Tacos,"72 ter Avenue du Peuple Belge, 59800 Lille, France",50.64457,3.0623972,"Vente essentiellement de tacos 1,2 ou 3 viandes, hamburger
Paiement espèce + Tr + cb en sans contact"
Lille,Pizza Gourmet,"169 Rue du Général de Gaulle, 59110 La Madeleine, France",50.655365,3.073421,Carte habituelle uniquement à emporter.
Lille,IT Italian Trattoria,"65-67 Rue de Béthune, 59800 Lille, France",50.633312,3.063156,Le restaurant propose la vente à emporter ou en livraison.
Lille,Taobento - Lille,"8 Place de la Gare, 59800 Lille, France",50.636333,3.0689821,"Carte habituelle à emporter ou en livraison.
De préférence, commander la commande sur le site internet."
Lille,Croque-François,"13 Rue de l'Hôpital Militaire, 59800 Lille, France",50.633167,3.0621407,"Carte habituelle à emporter. Paiement par carte de préférence.
Midi et soir à partir de Mardi.
"
Lille,Viva Italian Pizza,"107 Rue Sadi Carnot, 59350 Saint-André-lez-Lille, France",50.661484,3.0554953,"Viva Italian Pizza

Commandes à emporter / À commander par téléphone avant : 03 20 31 70 77"
Lille,Los 3 compadres,"80 Rue Brûle Maison, 59000 Lille, France",50.625908,3.0611396,Toute la carte à emporter sauf molcajete. Prix identiques.
Lille,Le Comptoir Volant,"22 Place des Patiniers, 59000 Lille, France",50.63981,3.0645936,Vente à emporter avec paiement sans contact de préférence.
Lille,SPOK - Lille,"15 Rue Saint-Jacques, 59000 Lille, France",50.64057,3.065641,"Vente à emporter et livraison.

""Sur la grande table en bois de la salle épurée ou à emporter, des sandwiches, soupes et petits plats créatifs."""
Lille,BiBoViNo Vieux-Lille,"14-16 Rue de Pétérinck, 59800 Lille, France",50.641064,3.061567,"""On propose des vins de petits vignerons à emporter en cubi ! Cela se garde deux mois après ouverture. Idéal pour la consommation quotidienne :)
40 références dispos.
Horaires : mardi au samedi : 11h-18h, dimanche 10h30-14h30"""
Lille,L'Arrière Pays,"47 Rue Basse, 59000 Lille, France",50.63873,3.0611904,"Vente à emporter sur la carte du restaurant.

""Vaut mieux appeler avant pour commander, on sait pas trop ce qui sera dispo à la carte. 0320138007"""
Lille,Daddy Crêpes,"32 Place de la Gare, 59800 Lille, France",50.636024,3.069528,"Bar à Crêpes vente à emporter entre 11h et 15h. 

La carte est disponible sur ce lien 🙂 https://daddycrepes.fr/creperie-lille/creperie-lille-carte/"
Lille,Sam'Régal,"36 Rue Saint-Sébastien, 59800 Lille, France",50.64676,3.0576108,"Carte habituelle uniquement à emporter.

Ouvert midi et soir sauf le lundi."
Lille,DINA LILLE Wazemmes,"19 Place Nouvelle Aventure, 59000 Lille, France",50.626637,3.049996,"Restaurant de pâtes fraiches.

Uniquement à emporter."
Lille,Bierbuik- Bloemeke,"19 Rue Royale, 59000 Lille, France",50.63941,3.058262,Tous les snacks et toutes les bières sont à emporter. 
Lille,SAM & LIE,"368 Avenue du Maréchal de Lattre de Tassigny, 59350 Saint-André-lez-Lille, France",50.66625,3.030087,Vente à emporter habituelle.
Lille,Pokawa Lille,"5 Rue Nationale, 59800 Lille, France",50.63691,3.0627892,Commandes à emporter ou en livraison.
Lille,Sushi Shop,"4-6 Place Louise de Bettignies, 59000 Lille, France",50.640457,3.064681,Vente en livraison et à emporter. Les commandes doivent être réglées avant la récupération.
Lille,Sushi Shop Lille Centre,"15 Place de Béthune, 59800 Lille, France",50.632664,3.062658,Vente en livraison et à emporter. Les commandes doivent être réglées avant la récupération.
Lille,Fast Pizza,"246 Rue du Faubourg d'Arras, 59000 Lille, France",50.607307,3.0589113,"Carte habituelle à emporter.

www.fast-pizza-lille.fr"
Lille,Gusto Mio,"15 Pl. Jacquard, 59000 Lille, France",50.631504,3.0644886,Carte habituelle à emporter ou en livraison sur Deliveroo.
Lille,Halles Modernes - Vieux Lille,"6 Rue de la Barre, 59000 Lille, France",50.639023,3.0584428,"Les halles restent ouvertes, mais information importante :

Livraison gratuite à domicile à partir de 19,90€ d'achat jusqu'à nouvel ordre pour aider les personnes qui doivent rester à la maison."
Lille,Pixies Bar & Burger,"33 Rue Ernest Deconynck, 59800 Lille, France",50.630604,3.056553,"Le pixies sera ouvert 7j/7 en livraison et à emporter. 

Lundi mardi mercredi jeudi 11h30 / 14h30 - 18h3 /23h30
Vendredi 11h30 / 14h30 - 18h30 / 00h30
Samedi 12h / 00h30
Dimanche 12h / 23h"
Lille,Quai Des Bananas,"84 Rue Royale, 59800 Lille, France",50.641937,3.056636,"À emporter : cocktails, bières, tapas, saucisson, planche tartinable (et même barman à domicile)."
Lille,Shake'N Out Burger,"4 Rue des Manneliers, 59800 Lille, France",50.636654,3.064476,Carte habituelle à emporter ou en livraison sur les différentes plateformes.
Lille,PANCOOK Lille,"125 Rue Colbert, 59000 Lille, France",50.631775,3.0436232,"""Pancook ouvert en carte réduite du lundi au vendredi midi de 11h30 à 14h et du mercredi pour samedi soir de 19h à 21h30.

Nous proposons également un service de livraison pour toutes adresses à 10 minutes du Pancook afin de garantir la fraîcheur des plats.

Pour votre choix :
→ les trois 3 Pancook,
→ le trio de Pancook
→ le potjevleesch
→ les croquettes de crevettes
→ la salade du moment.

Vous pouvez également passer vos commandes par avance sur le site du Pancook (https://pancook.fr/reservez-votre-table/) ou par téléphone au [phone] 84‬"""
Lille,Fives Thai Coffee,"8 Rue des 7 Agaches, 59000 Lille, France",50.63716,3.064176,Vous pouvez commander les plats sur le site web : www.fivesthai.fr avant 10h30 pour le midi. Service à emporter (devant le magasin) ou en livraison.
Lille,Fives Thaï Bangkok,"186 Rue Pierre Legrand, 59800 Lille, France",50.632584,3.0915267,Vous pouvez commander les plats sur le site web : www.fivesthai.fr avant 10h30 pour le midi. Service à emporter (devant le magasin) ou en livraison.
Lille,L'ATELIER STREET FOOD,"Stade Pierre Mauroy, Rue du Virage, 59650 Villeneuve-d'Ascq, France",50.610294,3.130603,Vente à emporter sur la carte habituelle.
Lille,Tok Tok,"246 Rue Léon Gambetta, 59000 Lille, France",50.628548,3.0518732,Vente à emporter et livraison sur Deliveroo.
Lille,Wok and Sweet,"4 Rue des Ponts de Comines, 59800 Lille, France",50.636227,3.066249,Commandes à emporter sur la carte habituelle.
Lille,Le Barboteur,"90 Quai de l'Ouest, 59000 Lille, France",50.62937,3.021381,"Une formule à emporter à 15€ : plat du jour + dessert.

Vous pouvez les appeler au 03 20 02 57 97 pour connaître les produits du jour."
Lille,L'italien,"2 Rue Faidherbe, 59136 Wavrin, France",50.573566,2.9402602,"L'italien - 2 Rue Faidherbe, 59136 Wavrin 

Ouvert pour des pizzas à emporter (Pensez à réserver au 0320903641 afin d'éviter le flux)."
Lyon,U Express et drive,"72 Rue de Marseille, 69007 Lyon, France",45.749893,4.8387094,""
Lyon,Super U et drive,"14 Rue Frédéric Mistral, 69003 Lyon, France",45.756596,4.875078,"SUPER U LYON MISTRAL
14 rue Frédéric Mistral
69003 LYON
Tél : 0472918020
Horaires :
Lundi : 08h30 à 20h30
Mardi : 08h30 à 20h30
Mercredi : 08h30 à 20h30
Jeudi : 08h30 à 20h30
Vendredi : 08h30 à 20h30
Samedi : 08h30 à 20h30
Dimanche : 08h30 à 12h30"
Lyon,U Express et drive,"52 Rue de la Thibaudière, 69007 Lyon, France",45.74905,4.8473563,""
Lyon,La Maie du 26,"26 Rue Chevreul, 69007 Lyon, France",45.748814,4.83885,"Boulangerie.
Message du 18/03 :
Au lieu de gaspiller, Si vous voulez passer acheter des pâtisseries, du pain, de la viennoiserie ( croissant, pain au chocolat, kouign Amann , brioche aux pralines, sablés...), on vous en offre une autre.... AVIS À TOUS LES GOURMANDS !"
Lyon,LEAF MARKET,"254 Avenue Franklin Roosevelt, 69120 Vaulx-en-Velin, France",45.745506,4.9322815,"Pour l'instant pas de changement d'horaire
Ouverture de 9h00 à 20h00"
Lyon,Supermarché Asie,"12 Rue Passet, 69007 Lyon, France",45.754566,4.841541,""
Lyon,Shalimar Restaurant,"39 Quai du Dr Gailleton, 69002 Lyon, France",45.751102,4.8320527,"Ouvert pour la vente a emporter.(19h-22h30)
Vous pouvez commander aussi au 04 78 42 18 20
"
Lyon,Aldo Pizza,"93 Rue Masséna, 69006 Lyon, France",45.76568,4.854992,"Pas de changement pour le moment
#NOUVEAUTÉ : 
1 PIZZA ACHETÉE = 1 PIZZA OFFERTE !*
7 SUR 7 - JUSQU'À 5 HEURE DU MATIN#
Tel : 04 37 24 06 06"
Lyon,LIBANO PIZZA,"151 Avenue Félix Faure, 69003 Lyon, France",45.754536,4.865331,"Pour linstant le restaurant fonctionne aux heures habituelles.
Vous pouvez commander aussi au 09.82.22.51.83 (appel NON surtaxé)"
Lyon,Maestro Pizzas,"11 Place Jules Guesde, 69007 Lyon, France",45.747204,4.8377843,"Uniquement à emporter
tel 04 72 72 90 90"
Lyon,Chez Jules Boulangerie Victor Hugo,"39 Rue Victor Hugo, 69002 Lyon, France",45.753597,4.8296123,"Nouveaux horaires: 
Ouvert de 7h00-18h00
Vu la situation il est vivement conseillé d'appeler avant de vous déplacer.
tel: 09 67 13 16 88
"
Lyon,L'Epicerie Equitable,"78 Rue Montesquieu, 69007 Lyon, France",45.75136,4.8446426,"A compter du 18 mars 2020, 
- l’épicerie équitable de Lyon ne sera plus accessible physiquement
- les commandes s’opéreront uniquement par courriel, téléphone et pigeon voyageur 
Voici le processus de commande :
1. Vous préparez votre commande idéale de chez vous 
2. Vous téléphonez au 04 37 28 07 71 ou envoyez un courriel à [email] (en laissant votre téléphone)
3. Nous préparons votre commande
4. Nous vous rappelons pour faire le point
5. Nous procédons à l’encaissement sécurisé par CB à distance
6. Nous convenons d’une heure de RDV entre 9h et 17h
7. Vous passez récupérer votre commande déjà réglée
8. Vous buvez un coup à notre santé"
Lyon,Biocoop Saxe Gambetta,"15 Avenue Jean Jaurès, 69007 Lyon, France",45.752678,4.8466215,"Attention
Nouveaux horaires
Magasin ouvert de  9h-19h30"
